<?xml version='1.0' encoding='utf-8'?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"><key id="d3" for="edge" attr.name="line_style" attr.type="string"/>
<key id="d2" for="edge" attr.name="validated" attr.type="long"/>
<key id="d1" for="edge" attr.name="importance" attr.type="double"/>
<key id="d0" for="node" attr.name="type" attr.type="string"/>
<graph edgedefault="directed"><node id="ABC14-864958H18.2">
  <data key="d0">Target</data>
</node>
<node id="ABCB7">
  <data key="d0">Target</data>
</node>
<node id="AAK1">
  <data key="d0">Target</data>
</node>
<node id="ABCD4">
  <data key="d0">Target</data>
</node>
<node id="ABC12-47964100C23.1">
  <data key="d0">Target</data>
</node>
<node id="AADAT">
  <data key="d0">Target</data>
</node>
<node id="AADACL3">
  <data key="d0">Target</data>
</node>
<node id="AB019441.29">
  <data key="d0">Target</data>
</node>
<node id="A2M">
  <data key="d0">Target</data>
</node>
<node id="ABCA7">
  <data key="d0">Target</data>
</node>
<node id="AASS">
  <data key="d0">Target</data>
</node>
<node id="ABCB8">
  <data key="d0">Target</data>
</node>
<node id="ABCC13">
  <data key="d0">Target</data>
</node>
<node id="AARS">
  <data key="d0">Target</data>
</node>
<node id="ABCA8">
  <data key="d0">Target</data>
</node>
<node id="ABCB4">
  <data key="d0">Target</data>
</node>
<node id="AASDH">
  <data key="d0">Target</data>
</node>
<node id="A4GALT">
  <data key="d0">Target</data>
</node>
<node id="CD36">
  <data key="d0">TF</data>
</node>
<node id="AGPAT2">
  <data key="d0">TF</data>
</node>
<node id="ABCB6">
  <data key="d0">Target</data>
</node>
<node id="ABCC6P2">
  <data key="d0">Target</data>
</node>
<node id="ABCB10P1">
  <data key="d0">Target</data>
</node>
<node id="ABCB11">
  <data key="d0">Target</data>
</node>
<node id="ABCC11">
  <data key="d0">Target</data>
</node>
<node id="A1BG">
  <data key="d0">Target</data>
</node>
<node id="ADIRF">
  <data key="d0">TF</data>
</node>
<node id="AAGAB">
  <data key="d0">Target</data>
</node>
<node id="AADACL4">
  <data key="d0">Target</data>
</node>
<node id="ANXA2">
  <data key="d0">TF</data>
</node>
<node id="ABCB10">
  <data key="d0">Target</data>
</node>
<node id="AASDHPPT">
  <data key="d0">Target</data>
</node>
<node id="ABCC5">
  <data key="d0">Target</data>
</node>
<node id="ABCD2">
  <data key="d0">Target</data>
</node>
<node id="ABC13-48559800H2.1">
  <data key="d0">Target</data>
</node>
<node id="ACTG1">
  <data key="d0">TF</data>
</node>
<node id="AAED1">
  <data key="d0">Target</data>
</node>
<node id="ABCA6">
  <data key="d0">Target</data>
</node>
<node id="ALDOA">
  <data key="d0">TF</data>
</node>
<node id="ABCD3">
  <data key="d0">Target</data>
</node>
<node id="ABCD1">
  <data key="d0">Target</data>
</node>
<node id="AATK-AS1">
  <data key="d0">Target</data>
</node>
<node id="ABC13-47656900H15.1">
  <data key="d0">Target</data>
</node>
<node id="ABCD1P5">
  <data key="d0">Target</data>
</node>
<node id="ABCA5">
  <data key="d0">Target</data>
</node>
<node id="AKR1C2">
  <data key="d0">TF</data>
</node>
<node id="ABCA2">
  <data key="d0">Target</data>
</node>
<node id="ABCB9">
  <data key="d0">Target</data>
</node>
<node id="ABC7-42404400C24.1">
  <data key="d0">Target</data>
</node>
<node id="AARSD1">
  <data key="d0">Target</data>
</node>
<node id="ABCA10">
  <data key="d0">Target</data>
</node>
<node id="AADACP1">
  <data key="d0">Target</data>
</node>
<node id="AAR2">
  <data key="d0">Target</data>
</node>
<node id="A3GALT2">
  <data key="d0">Target</data>
</node>
<node id="AADAC">
  <data key="d0">Target</data>
</node>
<node id="ABCA3">
  <data key="d0">Target</data>
</node>
<node id="ABCA4">
  <data key="d0">Target</data>
</node>
<node id="AHNAK">
  <data key="d0">TF</data>
</node>
<node id="A2MP1">
  <data key="d0">Target</data>
</node>
<node id="AAMP">
  <data key="d0">Target</data>
</node>
<node id="ABCA11P">
  <data key="d0">Target</data>
</node>
<node id="ABCA1">
  <data key="d0">Target</data>
</node>
<node id="ABCC3">
  <data key="d0">Target</data>
</node>
<node id="ABCC10">
  <data key="d0">Target</data>
</node>
<node id="ABCC2">
  <data key="d0">Target</data>
</node>
<node id="AAAS">
  <data key="d0">Target</data>
</node>
<node id="ADIPOQ">
  <data key="d0">TF</data>
</node>
<node id="ABCA9">
  <data key="d0">Target</data>
</node>
<node id="AACS">
  <data key="d0">Target</data>
</node>
<node id="ABCC4">
  <data key="d0">Target</data>
</node>
<node id="B2M">
  <data key="d0">TF</data>
</node>
<node id="ABC9-43961700F1.1">
  <data key="d0">Target</data>
</node>
<node id="ABCC6">
  <data key="d0">Target</data>
</node>
<node id="ABCC6P1">
  <data key="d0">Target</data>
</node>
<node id="ABCC12">
  <data key="d0">Target</data>
</node>
<node id="ABCA17P">
  <data key="d0">Target</data>
</node>
<node id="ABC13-48559800H2.2">
  <data key="d0">Target</data>
</node>
<node id="AANAT">
  <data key="d0">Target</data>
</node>
<node id="ABC13-47488600E17.1">
  <data key="d0">Target</data>
</node>
<node id="AARS2">
  <data key="d0">Target</data>
</node>
<node id="ABCC9">
  <data key="d0">Target</data>
</node>
<node id="ABCC1">
  <data key="d0">Target</data>
</node>
<node id="AATF">
  <data key="d0">Target</data>
</node>
<node id="ABCB1">
  <data key="d0">Target</data>
</node>
<node id="AAMDC">
  <data key="d0">Target</data>
</node>
<node id="ACTB">
  <data key="d0">TF</data>
</node>
<node id="ACSL1">
  <data key="d0">TF</data>
</node>
<edge source="CD36" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
